relative_path	name	size_bytes	char_count	sha1	is_text
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/visualization/color_map.py	color_map.py	1316	1311	d443c4befa06aaddd18a421c44812b53ddd2571a	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ciel_io/reality_logger.py	reality_logger.py	832	831	000c57898d713a3977916d74aabf20fe63229cd1	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ciel_io/simple_loader.py	simple_loader.py	1658	1657	bb29d346e38bc97f94397a8e2c61e8931516153a	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ciel_io/bootstrap.py	bootstrap.py	974	960	edd798dbe9c27e48522be365f3003f7f0c07a0d4	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ciel_io/__init__.py	__init__.py	130	127	278b49a2639306a64e8fd96a35445b91ffcff12f	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/cognition/perception.py	perception.py	1076	1069	2f0d96ca5c5add06c4ffe0fa0178e03ec9b48d67	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/cognition/intuition.py	intuition.py	1693	1692	8bceb4e39c80087fcedaacf8631b55a998eb0df3	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/cognition/introspection.py	introspection.py	1032	1027	5a70ab6ce87b84d84b77e3b85f124eee5bce25c0	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/cognition/dissociation.py	dissociation.py	1666	1661	efb5e252854e7c720c02078e016b0d6b806e3f93	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/cognition/orchestrator.py	orchestrator.py	2506	2497	4272e1bee04a55c32030dc72fec31a7eef0dffb9	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/cognition/prediction.py	prediction.py	805	795	6f5b68eaabf8204ac26689ef92c7ac5f703408bc	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/cognition/decision.py	decision.py	1106	1103	6117bc4422b5108137d9437e38c309e8ea898fca	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/cognition/__init__.py	__init__.py	82	73	673ce63471efcfcc69a4fd548edbe3e6a151aa16	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/bio/crystal_receiver.py	crystal_receiver.py	1136	1131	f8bcfbae8bccfe0b23e4b4447796c4fa9192ddd9	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/bio/eeg_processor.py	eeg_processor.py	1458	1450	1ad3c8db3dc66761d2a98ca64dfa978c787e11d6	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/bio/eeg_emotion_mapper.py	eeg_emotion_mapper.py	1524	1521	1a79ed203c9bb2266367b7970444b372379d67b9	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/bio/schumann.py	schumann.py	1392	1387	27d3570ce5e188ff980e1e98f8ddd66bb667b549	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/bio/__init__.py	__init__.py	81	78	89658a9e5f8ed2982fff71a98d5c331eac180d94	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ethics/ethics_guard.py	ethics_guard.py	1071	1066	c49b6f18ed2bc519908486180b6773380b46c041	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ethics/ethical_engine.py	ethical_engine.py	3222	3213	e7739846dc07a3fd15fbd940be8ecfaad4366c51	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ethics/__init__.py	__init__.py	72	69	ec9ff67cc1d63bcf2b86c071be84c626e7d377d2	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/integration/information_flow.py	information_flow.py	2635	2608	c749b209f440aa3d554ad5bcef90fb189a407095	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/integration/__init__.py	__init__.py	77	74	b3f5bec505adb0cd9e3a478e23aa062d24f26fb2	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ext/README.md	README.md	383	367	ac60d84a86ec6831760a3e21087efe98e4fbe628	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ext/ext6.py	ext6.py	8404	8257	4803250fb16086aea1e52c67dea451ae8fe55a1a	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ext/ext19.py	ext19.py	5764	5299	6764f67c1d2518111352dee060f47f48cedc2033	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ext/ext1.py	ext1.py	10949	10829	24a520b6e22fcec49b7ae9adfe20565b8c06e535	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ext/ext7.py	ext7.py	10155	10028	67be251475f5a20a734e68d277b907933af8a217	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ext/extemot.py	extemot.py	20071	18634	78fd63f305b84ad2bd580e19b3d47093ce9eaf09	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ext/ext9.py	ext9.py	10836	10703	df9f268fe88932986f42a2957bbc12a8b2942d42	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ext/ext10.py	ext10.py	11592	9627	be513162b4a90ec32d42f8feaba94581aa3755ae	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ext/ext8.py	ext8.py	7391	7287	bcdba693887476103795b35c16b8527458a9dcc2	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ext/ext4.py	ext4.py	5093	5002	c9aa2f3a61b853307f91ec27d5c32bff5aca22c9	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ext/ext18.py	ext18.py	17252	14370	472cf1c4f35401f3962472caeb5ef9a855b4f447	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ext/ext20.py	ext20.py	9986	9591	102fdfa806548643ae7c61ea5ca316bca7cbba21	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ext/extfwcku.py	extfwcku.py	1807	1806	28831ec30f2bd21656326bddd0bb15cf2336ccba	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ext/ext2.py	ext2.py	7529	7500	bc19b676bfaf18c3fea15d685104b6bce94ae16e	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ext/ext3.py	ext3.py	6688	6599	b323fbde57338426e1595a28db2753ca11baab89	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ext/ext5.py	ext5.py	8002	7849	8092f6d4797f67fe30fc938996b5f651ee86a31a	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ext/ext17.py	ext17.py	14162	11307	853670add6b47e2011c8005d6166d328c703ffd3	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ext/ext21.py	ext21.py	31850	31641	295fc9225acdde228058e69900b55503e0de9170	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/resonance/multiresonance_tensor.py	multiresonance_tensor.py	1030	1029	e9a8be30bc29891e0a782bf57d478941e34e09b1	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/resonance/resonance_parallel.py	resonance_parallel.py	1400	1397	00b854966f6d32338356fe8932b211231dd2c51d	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/resonance/resonance_operator.py	resonance_operator.py	572	571	f1cf527e0588d40646ebf35551de6ffb113d6656	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/resonance/__init__.py	__init__.py	248	245	455b22517ac496590995a52a01f15ba1b67b2e90	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/symbolic/glyph_interpreter.py	glyph_interpreter.py	2764	2761	ae47a844b0abf27936fe4655ba77aa008eb99101	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/symbolic/symbolic_bridge.py	symbolic_bridge.py	1356	1350	a48df372af5452d484d24084a18d7c94287dab83	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/symbolic/glyph_dataset.py	glyph_dataset.py	2038	2037	d3a300ad1a2990d4d62eeaba252dcdbdf25bfe9d	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/symbolic/glyph_pipeline.py	glyph_pipeline.py	1310	1304	a63488323f57d2d1632a283df78b5dac10d098b0	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/symbolic/__init__.py	__init__.py	85	82	83bc0bc057196776d29ccc64f350a0f3c1b2c7ab	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/runtime/controller.py	controller.py	1428	1427	52292d13d75d117d9f28fdd87a7f9280c93fa71a	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/runtime/__init__.py	__init__.py	85	81	e5d5603ecd8709f655b0bb60babcfd51453d990b	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/runtime/backend_adapter.py	backend_adapter.py	2251	2248	f04900d014bccd0ce00f41544a3768438007af7f	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/config/reality_layers.py	reality_layers.py	2874	2846	1dd31a010644b4a629e736d18a70167bff658caf	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/config/constants.py	constants.py	4825	4743	b64c8187c5ebf0cdd596c2bb658ffd154f8c690b	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/config/ciel_config.py	ciel_config.py	1166	1159	b5a87cfdeca741d73f323ae6f481e529f2daa9f6	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/config/__init__.py	__init__.py	575	574	d6c79aad8b9c7f9caec38d4b7ccb32e496379b21	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ciel_wave/__init__.py	__init__.py	237	234	99a8759606fc38ea68ea999332d66f099b5a4f1f	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ciel_wave/fourier_kernel.py	fourier_kernel.py	2809	2806	1c4cbbfd8f29833fb8d1668af788dd9d19275b08	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/calibration/rcde.py	rcde.py	2872	2842	840867ebcca8748c67916649018f6b24b8cff974	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/calibration/__init__.py	__init__.py	68	61	6b4b9e28201547a2a72c66edcffb293e09f08efc	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/fields/soul_invariant.py	soul_invariant.py	2034	2003	4c009105f46829169beaafef98508c52c3c2d0b2	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/fields/intention_field.py	intention_field.py	1708	1707	e7044b324fc696f60845112b699091054377e6fa	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/fields/psych_field.py	psych_field.py	1387	1384	f24b40cf4b46c6eb4a8d53b2c8e294d8d0149980	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/fields/unified_sigma_field.py	unified_sigma_field.py	1942	1934	b1f6f1780823077f91824a6623b5d1375f24e31d	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/fields/sigma_series.py	sigma_series.py	1467	1444	6bd0a41ffc6099cc7e665bc4df1a14a91fa5d3e8	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/fields/aether_field.py	aether_field.py	1180	1179	398d23c2fc35405a97abcbebc87fbf2e32c5c798	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/fields/__init__.py	__init__.py	269	265	be1d7ff058dd8ec9ed4c2768f7639bae167065ef	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/emotion/affective_orchestrator.py	affective_orchestrator.py	2159	2145	a76752fd8d7f2e0d8b7fcfd77927eb59fb480e5f	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/emotion/emotion_core.py	emotion_core.py	1638	1633	a81b18dd173684682379c483245ac8552e6b9274	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/emotion/empathic_engine.py	empathic_engine.py	1028	1019	8071f3fc24bcc6a2579092cdec41d8b71c1a94cf	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/emotion/feeling_field.py	feeling_field.py	735	732	fb30a926daa5e3e1d5a83c65df38939a8116d659	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/emotion/utils.py	utils.py	3223	3220	8fd1ca9a3656d04e46f79f7532536e1ed9b44365	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/emotion/__init__.py	__init__.py	84	81	fe30bac5ffaf92bae62b328e9c5f90ec1f0a2526	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/math_utils.py	math_utils.py	2408	2383	f51fdb971ef4514b33fcb80e115ed70ad9e640df	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/base.py	base.py	712	711	4ad5c625d04f99f2b0785a4cecc992fbf09919ec	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/__init__.py	__init__.py	210	209	95dc21f97fb49682fb2083ae090f0f6ebbe8f8df	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/mathematics/safe_operations.py	safe_operations.py	4181	4179	d3740b8b8670ada2b2ef3e9fb0909f2ccd19864c	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/mathematics/__init__.py	__init__.py	79	74	05e511d4dcb62ca1030de7ff9755a5ed038e0e6a	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/vocabulary/EXECUTION_SUMMARY.md	EXECUTION_SUMMARY.md	10182	9849	dc1c108e4927c08e2b0902ffa4d93de694b01707	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/vocabulary/README.md	README.md	6233	6049	d00ee2536ca8b80168d98f646da4db15bbdfba9a	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/vocabulary/test_gguf_pipeline.py	test_gguf_pipeline.py	12256	12168	2fb1ed2c4afae3dfcce8a3019ffd533e11f5a422	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/vocabulary/orchestrator.py	orchestrator.py	16764	16740	b48f3ef405751c2f84c44fa4218c5b11650e5907	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/vocabulary/planetary_archetypes.py	planetary_archetypes.py	8523	8475	6072acf92b042f3ab0d78d6d44d06a1b13003a2c	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/vocabulary/field_dynamics.py	field_dynamics.py	12223	12136	fec7ba6f8072f091dec5f6cd95f86d7b75f39c1a	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/vocabulary/core_concepts.py	core_concepts.py	22345	22166	2248742eaef232717d6297ae51c9fc66a0815ceb	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/vocabulary/demo_core_concepts.py	demo_core_concepts.py	7990	7924	98f6faa531df119aaa01831e9e5163bfa6cde806	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/vocabulary/extended_concepts.py	extended_concepts.py	8453	8445	63a756a5c53f1da9876bc30c0c64e6e9fbe96268	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/vocabulary/transcendent.py	transcendent.py	9504	9483	57c7eef2fed7cd852b55fe7852ed6c2b28bcdc55	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/vocabulary/__init__.py	__init__.py	2319	2317	4c0192faaf9e22f0ba8e27a98f1aabb16938e114	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/vocabulary/COMPLETE_DOCUMENTATION.md	COMPLETE_DOCUMENTATION.md	9731	9535	478ea7acb6488207cdded0078ab1792c79cf6205	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/vocabulary/test_comprehensive.py	test_comprehensive.py	9111	9031	b6ba6ad81e6655ff2af71767fd78483049b96460	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/__init__.py	__init__.py	3957	3956	23c78fcdf6b3fe14911cfcaf9f7357ed1ab2ee57	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/affective_memory.py	affective_memory.py	16193	16192	72a6d90ba7299b7f51488f71c5e041ba91a0a3e6	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/affective_types.py	affective_types.py	2976	2975	5ede2d05d169a46544adbc87793436aee0bb450c	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/audit_journal.py	audit_journal.py	12610	12609	ea8307ce70de8f393342d0ef06777386cef8bfce	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/base.py	base.py	9278	9254	6b2dda5ad4569eda4b155eb5f378b4525edfd461	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/braid_invariant.py	braid_invariant.py	10000	9986	392d2af8a1ebeb86ef9648a6982a16086715d5da	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/coupling.py	coupling.py	12350	12285	c110a0a5ef9889b574c3b60b2f4f6a1480168fdd	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/dynamics.py	dynamics.py	13974	13954	0a36a5338fe3f9a534ae06754b074df6a11b3a3e	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/episodic.py	episodic.py	12261	12257	6cc8e009913703464885034d688d10f52df53b16	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/holonomy.py	holonomy.py	12033	11904	c2e1efec32e0d095251e3ac43d08e065b9cc4290	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/identity_memory.py	identity_memory.py	17902	17889	f3943d98ad2c30a7c85aa6517e301ca5246a2746	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/identity_types.py	identity_types.py	6532	6518	64bafdbf8ae81ba9b26cb674bd6ed3e030611a52	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/long_term.py	long_term.py	1715	1712	7dd1e1d6e421d973f2550690c460775c663dd31f	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/memory_log.py	memory_log.py	1369	1368	14ce7cf91b0b673f26b4959eaf56de55860215c1	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/orchestrator.py	orchestrator.py	17533	17532	c315cb08dd343d78e509af75d8bf61549aa0a126	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/orchestrator_types.py	orchestrator_types.py	1520	1519	df7b8f5e3e94a68cf7b40f7e691015c450a200c4	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/perceptual_memory.py	perceptual_memory.py	9497	9496	0da4c0e83aa09582da68beaeb5c58b6684f3ed4e	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/perceptual_types.py	perceptual_types.py	1537	1536	0e7c5f5a18ae43a5dc6e08ffb0d39308d84d4283	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/potential.py	potential.py	17256	17191	ab9bda23b8ae819fadb8b33809410b0cfb9f6b95	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/procedural_memory.py	procedural_memory.py	14702	14701	b43e0c5e2e7ade280fb9d73dd157ff4eaf3ccd1a	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/procedural_types.py	procedural_types.py	2851	2850	773e2ca52bcb3babb40dd4be6be72543e4bba272	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/semantic_memory.py	semantic_memory.py	13230	13229	be2d3161ab99fc0ed7fe162bdeb569bbdab03976	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/semantic_types.py	semantic_types.py	2710	2709	fc9fbe6df86761cc786f817f46c999eb51e4d7e7	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/synchronizer.py	synchronizer.py	700	692	897cb1b37fd914959ae5919c2374d78a9550b29d	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/working_memory.py	working_memory.py	9430	9429	b5d7d7e217867924e0ce4871b0d040af7e30bed1	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/working_types.py	working_types.py	1386	1385	d17743eea8879a0c1345e82407901c5514099485	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ciel/gguf_backends.py	gguf_backends.py	7004	7004	f7f911166305b277e904f3d3edce027a2d642c41	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ciel/language_backend.py	language_backend.py	514	514	7d50fac16a4829d92458ab64bce99d29f19f4ef4	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ciel/cli.py	cli.py	1572	1572	7922b7f5135195aa6e144894cc913a01f8f6a42a	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ciel/engine.py	engine.py	5845	5818	d13d6f6e8e9585ba614ae45b2ab51adc4b286520	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ciel/__init__.py	__init__.py	395	392	6afb9711ec68dbb4d2209ebe7848f918ce337daf	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ciel/hf_backends.py	hf_backends.py	4589	4589	c341e0671afd2b1ba3aa2d8ebec9c6aef8a0da31	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ciel/__main__.py	__main__.py	5292	5291	09e816f6295de1ee78b9ab4e904d70ee6629c3f6	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ciel/llm_registry.py	llm_registry.py	12548	12548	94472e8a87958611596dc34561bec590fe78b449	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/bridge/__init__.py	__init__.py	54	53	328358f712fe8e4946f404e7d1264652a0283bef	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/bridge/memory_core_phase_bridge.py	memory_core_phase_bridge.py	9460	9460	3c3eb40e955846ed957e26c29ae7beff65051ba5	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/constraints/__init__.py	__init__.py	361	361	882dd9e10732f9a290ea70641c7365f51650c9b3	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/constraints/euler_constraint.py	euler_constraint.py	14323	14322	5421a62a19b01f4702aead7c4c5104e4b01e33f1	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/vocabulary_tools/__init__.py	__init__.py	87	87	f2385e3cffa5c22f77ea0e89aa8851e54bcd47b9	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/vocabulary_tools/resolver.py	resolver.py	2561	2561	f26d24d5fdd725a66053fa50174f2de4b9a04d2b	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/vocabulary_tools/symbol_extractor.py	symbol_extractor.py	1701	1701	0535a2bd79973ff1d0adcd0d112a90a6c35eeed2	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/TODO/experimental/README.md	README.md	536	536	3de2944ce82cbd607efdfaf09514150f02d1ac29	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/TODO/experimental/introspective_state_demo.py	introspective_state_demo.py	4411	4409	373bd72c9741b5a27e333443eafd44aac96ea2a0	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/TODO/vocabulary/COMPLETE_DOCUMENTATION.md	COMPLETE_DOCUMENTATION.md	9731	9535	478ea7acb6488207cdded0078ab1792c79cf6205	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/TODO/vocabulary/README.md	README.md	6233	6049	d00ee2536ca8b80168d98f646da4db15bbdfba9a	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/TODO/vocabulary/__init__.py	__init__.py	2319	2317	4c0192faaf9e22f0ba8e27a98f1aabb16938e114	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/TODO/vocabulary/core_concepts.py	core_concepts.py	22345	22166	2248742eaef232717d6297ae51c9fc66a0815ceb	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/TODO/vocabulary/demo_core_concepts.py	demo_core_concepts.py	7990	7924	98f6faa531df119aaa01831e9e5163bfa6cde806	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/TODO/vocabulary/extended_concepts.py	extended_concepts.py	8453	8445	63a756a5c53f1da9876bc30c0c64e6e9fbe96268	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/TODO/vocabulary/field_dynamics.py	field_dynamics.py	12223	12136	fec7ba6f8072f091dec5f6cd95f86d7b75f39c1a	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/TODO/vocabulary/orchestrator.py	orchestrator.py	16872	16848	8a384dcd5f6e0e1b5c96170afe085fea6c91676b	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/TODO/vocabulary/planetary_archetypes.py	planetary_archetypes.py	8523	8475	6072acf92b042f3ab0d78d6d44d06a1b13003a2c	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/TODO/vocabulary/test_comprehensive.py	test_comprehensive.py	9111	9031	b6ba6ad81e6655ff2af71767fd78483049b96460	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/TODO/vocabulary/test_gguf_pipeline.py	test_gguf_pipeline.py	12256	12168	2fb1ed2c4afae3dfcce8a3019ffd533e11f5a422	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/TODO/vocabulary/transcendent.py	transcendent.py	9504	9483	57c7eef2fed7cd852b55fe7852ed6c2b28bcdc55	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/TODO/experimental/geometry_holonomy_monolith/README.md	README.md	262	261	37abf84ea7dacb7f6b903e60e2ed1f900a0db5f1	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/TODO/experimental/geometry_holonomy_monolith/unified_reality_kernel_v7.py	unified_reality_kernel_v7.py	16154	16146	a19cdacb1520c59db0fce5f40cc3af94b7b1ea5c	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ciel/memory/__init__.py	__init__.py	159	156	24812d4c4b693c781a1859001959f60c378e483e	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/monolith/defaults.py	defaults.py	2828	2821	7a0dbdc8bee69fa44fee80bfca5f9308789bf795	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/monolith/cli.py	cli.py	4379	4372	240e3f1b5ae6a2d57c96981213c26b1b9b091f12	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/monolith/orchestrator.py	orchestrator.py	5543	5524	63d04f715d16ded55b16a498048c98e3b3b7a635	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/monolith/tsm_storage.py	tsm_storage.py	3297	3290	b2fcdfe369b79c8e55344e569f3ecbd6dc4fc6d4	True
